City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
298,rangapara,26.8167,92.65,13.81,73,0,1.66,IN,1733694035
299,mezhova,48.2532,36.7347,2.71,88,100,6.19,UA,1733694037
300,hoa binh,20.8133,105.3383,14.73,79,99,0.51,VN,1733694038
301,enewetak,11.3474,162.3373,27.83,81,98,7.85,MH,1733694041
302,sturgis,41.7992,-85.4192,11.01,54,75,3.6,US,1733694042
303,lake murray of richland,34.1205,-81.2645,15.71,49,98,3.5,US,1733694043
304,vilyuchinsk,52.9306,158.4028,-1.85,91,100,3.79,RU,1733694044
305,atuncolla,-15.6833,-70.15,16.03,48,48,2.1,PE,1733694046
306,tobelo,1.7284,128.0095,26.81,83,95,1.02,ID,1733694047
307,bargaal,11.2864,51.0773,23.74,79,37,3.66,SO,1733694048
308,ulsteinvik,62.3432,5.8487,4.86,83,14,2.53,NO,1733694050
309,battambang,13.1027,103.1982,21.38,77,8,2.01,KH,1733694051
310,benjamin aceval,-24.9667,-57.5667,24.0,92,100,3.15,PY,1733694052
311,hotan,37.0997,79.9269,-2.11,55,100,1.69,CN,1733694054
312,khandyga,62.6667,135.6,-31.5,100,100,0.79,RU,1733694055
313,sabang,5.8933,95.3214,28.15,71,41,3.06,ID,1733694056
314,xique xique,-10.8217,-42.7311,28.57,55,77,3.32,BR,1733694058
315,ambon,-3.6954,128.1814,27.71,100,98,1.6,ID,1733694059
316,erdenet,49.0333,104.0833,-11.79,81,19,1.47,MN,1733694060
317,puerto deseado,-47.7503,-65.8938,10.65,53,100,6.79,AR,1733694061
318,usinsk,65.9939,57.5281,-12.25,95,100,8.75,RU,1733694063
319,riyadh,24.6877,46.7219,19.46,41,10,3.31,SA,1733693673
320,caraballeda,10.6112,-66.8522,29.04,70,68,4.12,VE,1733694065
321,eyl,7.9803,49.8164,24.91,63,7,8.07,SO,1733694067
322,lecheng,25.1238,113.3254,9.77,78,67,0.65,CN,1733694068
323,puerto asis,0.5133,-76.5007,25.95,86,70,1.89,CO,1733694069
324,el calafate,-50.3408,-72.2768,11.9,48,61,5.53,AR,1733694070
325,tamanrasset,22.785,5.5228,9.95,14,0,2.57,DZ,1733694072
326,bunbury,-33.3333,115.6333,17.09,74,0,6.69,AU,1733694073
327,luanda,-8.8368,13.2343,27.0,89,75,2.06,AO,1733694074
328,serenje,-13.2325,30.2352,16.36,98,83,0.67,ZM,1733694076
329,guangming,45.3333,122.7833,-14.87,96,59,1.38,CN,1733694077
330,tadine,-21.55,167.8833,26.77,64,13,2.81,NC,1733694078
331,altamira,-3.2033,-52.2064,29.05,70,40,1.54,BR,1733694079
332,longview,32.5007,-94.7405,12.97,94,100,4.63,US,1733694081
333,bubaque,11.2833,-15.8333,26.87,62,100,5.09,GW,1733694082
334,taza,34.25,-3.75,11.6,75,41,1.46,MA,1733694083
335,masterton,-40.9597,175.6575,21.25,54,37,6.16,NZ,1733694085
336,namdrik,5.5994,168.1028,28.21,82,74,8.98,MH,1733694086
337,turkmenbasy,40.0222,52.9552,0.43,64,75,7.2,TM,1733694088
338,naama,33.2667,-0.3167,6.33,81,22,3.42,DZ,1733694089
339,novoanninskiy,50.5287,42.6747,-2.01,83,100,4.76,RU,1733694090
340,baise city,23.8997,106.6133,12.39,68,96,1.19,CN,1733694091
341,zagan,51.6176,15.3149,2.56,88,98,2.24,PL,1733694093
342,morehead city,34.7229,-76.726,15.01,78,0,3.13,US,1733694094
343,kapa'a,22.0752,-159.319,26.93,79,0,3.6,US,1733694097
344,wismar,53.9,11.4667,6.25,93,100,6.63,DE,1733693890
345,kamakhyanagar,20.9333,85.55,19.57,88,90,1.24,IN,1733694099
346,vangaindrano,-23.35,47.6,23.36,89,68,1.49,MG,1733694100
347,touros,-5.1989,-35.4608,26.27,76,26,6.5,BR,1733694102
348,saint george,37.1041,-113.5841,14.13,26,59,0.89,US,1733694062
349,vila velha,-20.3297,-40.2925,26.97,84,0,4.92,BR,1733694104
350,dampit,-8.2116,112.7493,22.13,100,88,0.81,ID,1733694106
351,paracuru,-3.41,-39.0306,26.83,77,42,4.34,BR,1733694107
352,franca,-20.5386,-47.4008,23.37,62,100,0.91,BR,1733694108
353,kenai,60.5544,-151.2583,2.86,99,100,3.6,US,1733694110
354,arar,30.9753,41.0381,14.01,47,0,6.69,SA,1733694111
355,shingu,33.7333,135.9833,3.08,83,2,2.98,JP,1733694112
356,desaguadero,-16.5656,-69.0417,14.41,55,95,6.76,PE,1733694114
357,alofi,-19.0595,-169.9187,28.94,74,100,5.66,NU,1733694115
358,coahuayana de hidalgo,18.7,-103.6583,29.38,65,100,2.74,MX,1733694116
359,metlili chaamba,32.2667,3.6333,12.52,47,0,0.0,DZ,1733694118
360,saint-louis,16.3333,-15.0,23.32,13,49,4.53,SN,1733694119
361,nemuro,43.3236,145.575,-1.27,61,62,7.4,JP,1733694120
362,tabou,4.423,-7.3528,26.49,81,71,3.07,CI,1733694121
363,arno,60.1167,18.6333,-0.03,89,100,2.65,SE,1733694123
364,bela,25.9333,81.9833,14.87,32,0,3.12,IN,1733694124
365,malango,-2.9627,119.9001,20.33,89,100,1.13,ID,1733694125
366,quelimane,-17.8786,36.8883,26.97,83,20,3.09,MZ,1733694127
367,naze,28.3667,129.4833,13.51,52,97,5.51,JP,1733694128
368,santa luzia,-19.7697,-43.8514,31.5,35,40,1.54,BR,1733694129
369,monrovia,6.3005,-10.7969,27.16,76,18,3.24,LR,1733694131
370,jalai nur,49.45,117.7,-15.76,97,99,0.67,CN,1733694132
371,nagtipunan,16.2167,121.6,19.75,99,100,1.83,PH,1733694133
372,kourou,5.1552,-52.6478,24.38,91,14,2.25,GF,1733694135
373,saint-philippe,-21.3585,55.7679,24.8,88,52,4.73,RE,1733694136
374,sorong,-0.8833,131.25,26.56,81,100,2.06,ID,1733694137
375,quiberon,47.4841,-3.1196,8.44,76,100,13.18,FR,1733694138
376,camargo,27.6667,-105.1667,22.34,22,86,4.91,MX,1733694140
377,sosnovo-ozerskoye,52.5249,111.5418,-16.67,98,100,2.91,RU,1733694141
378,kuala terengganu,5.3302,103.1408,25.97,94,40,1.54,MY,1733693954
379,imperatriz,-5.5264,-47.4917,24.03,83,40,7.2,BR,1733694144
380,sao gabriel da cachoeira,-0.1303,-67.0892,27.14,79,75,1.71,BR,1733694145
381,ta`u,-14.2336,-169.5144,24.07,92,100,0.45,AS,1733694148
382,corner brook,48.9667,-57.9484,-4.99,87,100,2.18,CA,1733694149
383,del rio,29.3627,-100.8968,12.06,76,0,2.06,US,1733694150
384,san luis de la loma,17.2706,-100.8939,28.81,63,72,4.43,MX,1733694152
385,zemio,5.0314,25.1361,23.77,37,92,1.55,CF,1733694153
386,kargasok,59.0556,80.8572,-17.24,96,82,3.35,RU,1733694154
387,chonchi,-42.6128,-73.8092,12.05,61,100,0.86,CL,1733694155
388,borogontsy,62.6683,131.1683,-30.26,100,99,1.21,RU,1733694160
389,mazsalaca,57.8633,25.0547,-3.37,96,15,1.9,LV,1733694161
390,hepo,23.4308,115.8299,13.46,73,100,1.17,CN,1733694162
391,akureyri,65.6835,-18.0878,8.96,61,0,16.98,IS,1733694165
392,saint-pierre,-21.3393,55.4781,23.82,73,100,2.06,RE,1733694166
393,kitimat,54.0524,-128.6534,3.16,31,100,0.91,CA,1733694168
394,la passe,45.5549,-0.8967,8.35,76,100,10.57,FR,1733694169
395,holualoa,19.6228,-155.9522,26.57,74,0,4.12,US,1733694170
396,derinkuyu,38.3751,34.7342,2.29,86,48,3.18,TR,1733694171
397,oyster bay,40.8657,-73.5321,11.57,50,0,4.63,US,1733694173
398,sola,-13.8833,167.55,29.37,70,75,2.06,VU,1733694174
399,flekkefjord,58.2971,6.6607,0.58,71,4,2.74,NO,1733694175
400,haiku-pauwela,20.9219,-156.3051,28.01,65,20,8.23,US,1733694177
401,lompoc,34.6391,-120.4579,19.52,63,0,6.69,US,1733694178
402,kone,-21.0595,164.8658,31.58,47,4,0.35,NC,1733694179
403,kununurra,-15.7667,128.7333,26.99,94,30,2.06,AU,1733694180
404,barabai,-2.5833,115.3833,23.58,96,88,0.81,ID,1733694182
405,villa del totoral,-30.8167,-63.7167,22.62,39,35,4.09,AR,1733694183
406,panitian,9.0965,118.0864,25.2,91,100,1.0,PH,1733694184
407,tirumullaivasal,11.2333,79.8333,24.85,85,49,3.01,IN,1733694186
408,tual,-5.6667,132.75,27.51,82,96,5.17,ID,1733694187
409,machico,32.7,-16.7667,19.84,76,75,8.75,PT,1733694188
410,mlalo,-4.9333,38.9333,23.12,91,12,2.03,TZ,1733694191
411,polyarnyy,69.1989,33.4478,-1.01,88,100,9.04,RU,1733694192
412,havre,49.5833,0.3333,7.87,76,100,8.23,FR,1733694194
413,renqiu,38.6989,116.0936,-2.62,33,50,0.98,CN,1733694196
414,taylor,32.3001,-99.8337,19.68,58,0,9.26,US,1733694197
415,bozeman,45.6796,-111.0386,2.78,47,100,6.69,US,1733694199
416,imbituba,-28.24,-48.6703,16.75,93,100,3.08,BR,1733694200
417,boende,-0.2167,20.8667,23.03,68,34,1.16,CD,1733694201
418,qarazhal,48.0078,70.7903,-17.06,97,80,1.31,KZ,1733694202
419,vernon,50.2581,-119.2691,3.2,82,98,1.03,CA,1733694204
420,tchintabaraden,15.8969,5.7985,17.23,13,16,4.51,NE,1733694205
421,minzhu,43.7286,127.3447,-15.7,98,36,0.06,CN,1733694206
422,bouca,6.5105,18.2733,24.04,33,53,0.96,CF,1733694208
423,bari,41.1177,16.8512,10.7,74,0,5.66,IT,1733694209
424,mejit,10.2753,170.8646,27.45,70,45,11.23,MH,1733694210
425,karasuk,53.7377,78.0403,-25.08,100,67,2.16,RU,1733694212
426,hasaki,35.7333,140.8333,7.93,46,2,3.48,JP,1733694213
427,ludington,43.9553,-86.4526,8.1,66,100,0.0,US,1733694214
428,artesia,33.8658,-118.0831,21.98,60,0,3.6,US,1733694215
429,nuuk,64.1835,-51.7216,0.34,59,20,6.69,GL,1733694217
430,porto novo,6.4965,2.6036,26.74,70,2,2.57,BJ,1733694218
431,aligudarz,33.4006,49.6949,6.26,27,100,2.72,IR,1733694219
432,ghanzi,-21.5667,21.7833,24.9,40,82,4.0,BW,1733694221
433,siqueira campos,-23.6889,-49.8339,20.0,98,100,1.81,BR,1733694222
434,richards bay,-28.783,32.0377,24.44,87,86,1.82,ZA,1733694223
435,pangody,65.85,74.4859,-14.92,92,96,6.59,RU,1733694225
436,amga,60.8953,131.9608,-25.67,100,97,1.1,RU,1733694226
437,charters towers,-20.1,146.2667,26.02,62,14,3.32,AU,1733694227
438,n'zeto,-7.2312,12.8666,25.96,87,80,1.7,AO,1733694228
439,chinde,26.8212,87.7095,13.77,67,0,2.83,NP,1733694230
440,motomachi,43.8228,144.1044,-2.94,69,78,0.98,JP,1733694231
441,azadshahr,34.7909,48.5707,0.27,55,0,1.03,IR,1733694232
442,mermoz boabab,14.7065,-17.4758,24.88,69,99,2.06,SN,1733694234
443,velikiy ustyug,60.7644,46.3106,-8.21,98,90,1.35,RU,1733694237
444,two rivers,44.1539,-87.5693,5.16,86,40,2.06,US,1733694238
445,acarigua,9.5545,-69.1956,29.36,47,73,1.39,VE,1733694239
446,trinidad,-14.8333,-64.9,30.99,70,75,3.09,BO,1733694240
447,fortuna,40.5982,-124.1573,13.85,82,75,4.63,US,1733694242
448,tynda,55.1667,124.7167,-23.11,97,99,0.22,RU,1733694243
449,callao,-12.0667,-77.15,22.16,64,0,9.26,PE,1733694081
450,island harbour,50.724,-1.2758,8.88,70,100,3.58,GB,1733694246
451,dinghaicun,26.2847,119.7936,12.78,58,100,5.61,CN,1733694247
452,bima,-8.4667,118.7167,25.32,96,100,1.3,ID,1733694248
453,balaklava,44.5,33.6,11.66,67,27,3.02,UA,1733694250
454,song cau,13.45,109.2167,22.68,92,100,7.0,VN,1733694251
455,bikenibeu village,1.3673,173.1241,29.98,74,20,4.12,KI,1733694252
456,mata-utu,-13.2816,-176.1745,27.66,81,100,8.58,WF,1733694254
457,kakonko,-3.2828,30.9642,18.45,78,84,0.74,TZ,1733694255
458,aykhal,66.0,111.5,-33.13,100,96,2.04,RU,1733694256
459,chiang kham,19.5233,100.3,19.91,83,13,1.22,TH,1733694258
460,zakynthos,37.7914,20.8953,16.47,75,88,10.52,GR,1733694259
461,yeppoon,-23.1333,150.7333,27.55,61,8,2.13,AU,1733694260
462,jamestown,42.097,-79.2353,4.8,81,75,5.14,US,1733694262
463,prado,-17.3411,-39.2208,25.55,85,35,5.68,BR,1733694263
464,istgah-e rah ahan-e garmsar,35.2346,52.3094,7.27,45,100,2.44,IR,1733694264
465,persembe,41.0656,37.7714,12.68,64,100,4.11,TR,1733694265
466,sansanne-mango,10.3592,0.4708,24.86,23,4,2.6,TG,1733694267
467,lagoa vermelha,-28.2086,-51.5258,14.01,98,100,3.26,BR,1733694268
468,hostomel,50.5684,30.2651,0.51,81,51,4.57,UA,1733694269
469,cape girardeau,37.3834,-89.7168,8.78,75,92,6.36,US,1733694271
470,sao joao da barra,-21.6403,-41.0511,29.05,87,37,3.08,BR,1733694272
471,muisne,0.6,-80.0333,24.6,82,79,3.61,EC,1733694273
472,mangrol,21.1167,70.1167,20.35,49,93,4.83,IN,1733694275
473,auki,-8.7676,160.7034,29.61,69,57,0.89,SB,1733694277
474,bata,1.8639,9.7658,25.92,100,20,2.57,GQ,1733694279
475,konarka,19.9,86.1167,22.17,81,75,1.09,IN,1733694280
476,nuestra senora del rosario de caa cati,-27.7507,-57.6207,21.32,70,81,4.94,AR,1733694281
477,calama,-22.4667,-68.9333,25.27,8,0,10.8,CL,1733694283
478,simanggang,1.2472,111.4528,23.99,100,100,0.0,MY,1733694284
479,yarmouth,41.7057,-70.2286,7.19,66,0,2.06,US,1733694285
480,mil'kovo,55.6078,37.7956,-2.61,58,99,2.27,RU,1733694286
481,marsa alam,25.0757,34.8918,19.96,60,0,3.62,EG,1733694288
482,dolinsk,47.35,142.8,-6.99,84,92,4.68,RU,1733694289
483,kudymkar,59.0173,54.656,-6.89,93,100,4.71,RU,1733694290
484,brisas de zicatela,15.8369,-97.0419,29.29,79,20,3.6,MX,1733694292
485,luuq,3.7938,42.5445,28.95,34,97,3.62,SO,1733694293
486,kasongo,-4.45,26.6667,19.92,95,88,0.93,CD,1733694294
487,east porterville,36.0574,-118.9757,12.9,88,100,2.06,US,1733694296
488,ghat,24.9647,10.1728,13.4,14,14,0.51,LY,1733694297
489,merizo village,13.2658,144.6691,27.77,86,54,5.88,GU,1733694298
490,darab,28.7519,54.5444,12.05,22,58,0.71,IR,1733694301
491,lethem,3.3803,-59.7968,33.03,58,20,5.14,GY,1733694303
492,mumbwa,-14.9783,27.0619,19.48,82,92,1.45,ZM,1733694304
493,muscat,23.6139,58.5922,21.15,38,81,2.54,OM,1733694305
494,praia,14.9215,-23.5087,25.3,65,100,4.63,CV,1733694306
495,elverum,60.8819,11.5623,-6.4,97,20,1.24,NO,1733694308
496,athni,16.7333,75.0667,23.07,76,100,2.0,IN,1733694309
497,wynyard,-41.0,145.7167,13.44,78,68,0.45,AU,1733694310
498,boa viagem,-5.1275,-39.7322,30.96,40,77,3.62,BR,1733694312
499,sikasso,10.9167,-7.0,23.08,23,94,1.62,ML,1733694313
500,revda,56.801,59.9303,-10.66,77,100,3.58,RU,1733694314
501,minamata,32.2167,130.4,6.27,65,47,2.06,JP,1733694316
502,kirakira,-10.4544,161.9205,28.97,76,87,2.17,SB,1733694317
503,side,36.7667,31.3885,16.91,67,99,4.41,TR,1733694318
504,rebrikha,53.0733,82.3408,-22.2,100,99,1.65,RU,1733694320
505,padang,-0.9492,100.3543,24.03,86,39,1.84,ID,1733694321
506,orillia,44.6087,-79.4207,1.94,78,64,3.6,CA,1733694322
507,miquelon,47.0975,-56.3814,1.6,57,100,9.76,PM,1733694323
508,cururupu,-1.8283,-44.8683,24.79,87,98,0.94,BR,1733694325
509,isla mujeres,21.2311,-86.731,27.03,64,100,6.52,MX,1733694326
510,fernley,39.608,-119.2518,12.54,43,4,2.24,US,1733694053
511,pinotepa nacional,16.3167,-98.0167,28.59,45,97,3.31,MX,1733694329
512,chiredzi,-21.05,31.6667,25.46,59,5,2.72,ZW,1733694330
513,duyun,26.2667,107.5167,3.19,93,100,1.21,CN,1733694331
514,pemangkat,1.1667,108.9667,26.4,83,100,2.56,ID,1733694332
515,awjilah,29.1081,21.2869,15.4,49,42,4.42,LY,1733694334
516,saudarkrokur,65.7461,-19.6394,5.82,88,100,15.46,IS,1733694335
517,kailua-kona,19.6406,-155.9956,28.64,74,0,4.12,US,1733694336
518,porto franco,-6.3383,-47.3992,28.3,54,95,0.84,BR,1733694338
519,chachapoyas,-6.2317,-77.869,15.22,94,100,1.08,PE,1733694339
520,uliastay,47.7417,96.8444,-14.26,73,100,2.12,MN,1733694340
521,suva,-18.1416,178.4415,28.71,79,75,5.14,FJ,1733694342
522,khurai,24.0436,78.3319,13.29,51,1,2.56,IN,1733694343
523,alagir,43.0422,44.2222,1.59,80,94,1.78,RU,1733694346
524,greymouth,-42.4667,171.2,14.84,72,18,4.9,NZ,1733694347
525,itoman,26.1247,127.6694,17.01,63,20,4.63,JP,1733694348
526,nelson bay,-32.7167,152.15,22.83,91,100,2.68,AU,1733694350
527,khanty-mansiysk,61.0042,69.0019,-15.94,78,40,3.0,RU,1733694351
528,nisia floresta,-6.0911,-35.2086,27.21,79,16,4.94,BR,1733694352
529,madalena,41.2162,-8.3345,8.32,74,6,1.05,PT,1733694354
530,lensahn,54.2333,10.8833,6.12,90,100,9.27,DE,1733694355
531,old town,50.087,14.4202,3.75,95,100,3.09,CZ,1733694356
532,urzhar,47.093,81.6294,-9.51,97,100,0.33,KZ,1733694358
533,fort st. john,56.2499,-120.8529,-2.06,100,75,3.6,CA,1733694133
534,villanueva,15.3167,-88.0,23.55,100,100,0.0,HN,1733694360
535,cao lanh,10.45,105.6333,24.13,76,100,2.74,VN,1733694361
536,murashi,59.3999,48.9615,-6.69,95,100,2.87,RU,1733694363
537,vorkuta,67.5,64.0,-11.62,94,100,7.48,RU,1733694364
538,sao miguel do araguaia,-13.275,-50.1628,27.06,64,18,0.73,BR,1733694365
539,erenhot,43.6475,111.9767,-8.51,64,0,4.13,CN,1733694367
540,bridgewater,44.3835,-64.5155,4.82,91,100,7.2,CA,1733694369
541,nikolayevsk-on-amure,53.1406,140.73,-12.07,87,85,6.7,RU,1733694371
542,isna,25.2934,32.554,17.6,37,0,4.03,EG,1733694372
543,diapaga,12.0708,1.7889,21.44,22,85,3.05,BF,1733694373
544,bouna,9.2667,-3.0,24.48,27,26,1.75,CI,1733694375
545,villa el carmen,11.9801,-86.5057,27.9,69,24,6.38,NI,1733694376
546,puerto eldorado,-26.4084,-54.6946,19.49,99,100,1.71,AR,1733694377
547,tumayr,25.7039,45.868,19.24,35,77,3.57,SA,1733694379
548,naolinco de victoria,19.65,-96.85,17.81,65,15,2.08,MX,1733694380
549,floro,61.5996,5.0328,0.98,93,9,3.6,NO,1733694381
550,shurugwi,-19.6702,30.0059,20.34,52,2,1.61,ZW,1733694382
551,garissa,-0.4536,39.6401,27.21,72,96,5.83,KE,1733694384
552,thinadhoo,0.5333,72.9333,27.05,76,43,4.24,MV,1733694385
553,san julian,21.0167,-102.1667,22.79,30,100,6.0,MX,1733694386
554,muroto-misakicho,33.2833,134.15,9.7,63,7,4.89,JP,1733694388
555,kasongo-lunda,-6.4667,16.8167,20.7,97,26,1.08,CD,1733694389
556,i-n-salah,27.1935,2.4607,17.13,27,99,3.08,DZ,1733694390
557,papao,-17.75,-149.55,29.82,77,93,9.25,PF,1733694392
558,sho'rchi,38.0141,67.7899,0.21,73,7,3.11,UZ,1733694393
559,adam,22.3756,57.5233,17.46,32,100,1.16,OM,1733694395
560,lazaro cardenas,17.9583,-102.2,28.65,62,94,4.44,MX,1733694396
561,tromso,69.6496,18.957,2.01,69,75,6.17,NO,1733694397
562,malmberget,67.1753,20.6549,-5.69,68,22,1.54,SE,1733694398
563,masindi,1.6744,31.715,18.0,60,23,1.58,UG,1733694401
564,balaipungut,1.05,101.2833,24.11,96,96,0.67,ID,1733694403
565,colonia,50.9333,6.95,6.09,87,100,3.09,DE,1733694404
566,mar del plata,-38.0023,-57.5575,14.73,65,0,5.14,AR,1733694405
567,nuevo imperial,-13.0754,-76.3172,21.4,75,94,2.99,PE,1733694407
568,niepolomice,50.0407,20.2226,1.93,89,34,2.33,PL,1733694408
569,parkes,-33.1333,148.1833,20.26,46,77,2.23,AU,1733694409
570,mount isa,-20.7333,139.5,29.87,70,14,4.12,AU,1733694411
571,deir ez-zor,35.3359,40.1408,12.67,61,0,3.77,SY,1733694412
572,margate,51.3813,1.3862,8.72,84,96,1.79,GB,1733694413
573,kingston,17.997,-76.7936,26.53,89,75,4.63,JM,1733694414
574,pauini,-7.7136,-66.9764,22.82,99,100,0.81,BR,1733694416
575,san rafael del yuma,18.4299,-68.6739,29.11,85,49,4.17,DO,1733694417
576,waitara,-38.925,174.25,16.67,96,100,8.51,NZ,1733694418
577,kivioli,59.3531,26.9711,-3.81,90,77,0.4,EE,1733694420
578,palmeira das missoes,-27.8994,-53.3136,17.12,86,100,5.47,BR,1733694421
579,guaruja,-23.9931,-46.2564,22.92,26,100,1.03,BR,1733694422
580,chernyshevskiy,63.0128,112.4714,-29.11,100,100,0.79,RU,1733694424
581,lerwick,60.1545,-1.1494,5.53,72,13,4.04,GB,1733694425
582,hakui,36.8833,136.7833,2.92,97,100,2.48,JP,1733694426
583,al hufuf,25.3646,49.5653,16.19,39,0,0.0,SA,1733694428
584,barcelos,41.5388,-8.6151,7.08,75,3,3.03,PT,1733694429
585,bureya,49.8133,129.8131,-28.15,100,54,1.07,RU,1733694430
586,dhidhdhoo,6.8833,73.1,27.01,77,81,2.46,MV,1733694432
587,labasa,-16.4167,179.3833,29.16,69,75,3.87,FJ,1733694433
588,petrozavodsk,61.7849,34.3469,-4.3,93,100,3.0,RU,1733694434
589,nicoya,10.1483,-85.452,27.43,74,31,5.4,CR,1733694436
590,taulaga,-11.0553,-171.0883,27.12,74,100,3.26,AS,1733694437
591,cristalina,-16.7686,-47.6136,22.8,63,97,0.74,BR,1733694440
592,rio grande,-32.035,-52.0986,16.06,63,54,5.13,BR,1733694441
593,banda aceh,5.5577,95.3222,26.16,81,92,3.3,ID,1733694442
594,taltal,-25.4,-70.4833,19.32,67,36,2.57,CL,1733694444
595,box elder,41.5005,-112.8764,8.0,43,41,6.48,US,1733694445
596,ulaangom,49.9811,92.0667,-15.83,83,100,2.05,MN,1733694446
597,kyzyl-suu,42.3414,78.0056,-9.01,96,100,3.13,KG,1733694448
